epoch,batch,loss,val_loss
10,61,13.403464,
10,62,13.403949,
10,63,13.387712,
10,64,13.385577,
10,65,13.366629,
10,66,13.348718,
10,67,13.362136,
10,68,13.350646,
10,69,13.351114,
10,70,13.347158,
10,71,13.349766,
10,72,13.327815,
10,73,13.321054,
10,74,13.315556,
10,75,13.321908,
10,76,13.317658,
10,77,13.304093,
10,78,13.306582,
10,79,13.294252,
10,80,13.296361,
10,81,13.291310,
10,82,13.287592,
10,83,13.268498,
10,84,13.255858,
10,85,13.252640,
10,86,13.239892,
10,87,13.231581,
10,88,13.227285,
10,89,13.243988,
10,90,13.234020,
10,91,13.307462,
10,92,13.307302,
10,93,13.303123,
10,94,13.293863,
10,95,13.271311,
10,96,13.278877,
10,97,13.275100,
10,98,13.301741,
10,99,13.294820,
10,100,13.291821,
10,101,13.287858,
10,102,13.315210,
10,103,13.307972,
10,104,13.306390,
10,105,13.312407,
10,106,13.299177,
10,107,13.300579,
10,108,13.292881,
10,109,13.346037,
10,110,13.334894,
10,111,13.334056,
10,112,13.335009,
10,113,13.338005,
10,114,13.318748,
10,115,13.297958,
10,116,13.296961,
10,117,13.286767,
10,118,13.282229,
10,119,13.275231,
10,120,13.269238,
10,121,13.266262,
10,122,13.261446,
10,123,13.262456,
10,124,13.267854,
10,125,13.269119,
10,126,13.305234,
10,127,13.297705,
10,128,13.291169,
10,129,13.295104,
10,130,13.294424,
10,131,13.278199,
10,132,13.268656,
10,133,13.269471,
10,134,13.266464,
10,135,13.274544,
10,136,13.278046,
10,137,13.260492,
10,138,13.249778,
10,139,13.237951,
10,140,13.231139,
10,141,13.266251,
10,142,13.285947,
10,143,13.269429,
10,144,13.268233,
10,145,13.264876,
10,146,13.259303,
10,147,13.255025,
10,148,13.244452,
10,149,13.241786,
10,150,13.250344,
10,151,13.257260,
10,152,13.270513,
10,153,13.265106,
10,154,13.306262,
10,155,13.309475,
10,156,13.310335,
10,157,13.306792,
10,158,13.311099,
10,159,13.302467,
10,160,13.298571,
10,161,13.290133,
10,162,13.296556,
10,163,13.302241,
10,164,13.303991,
10,165,13.299076,
10,166,13.300341,
10,167,13.300157,
10,168,13.295419,
10,169,13.303957,
10,170,13.316495,
10,171,13.313992,
10,172,13.311947,
10,173,13.337701,
10,174,13.335625,
10,175,13.327971,
10,176,13.342289,
10,177,13.352510,
10,178,13.356053,
10,179,13.357273,
10,180,13.359647,
10,181,13.357800,
10,182,13.359440,
10,183,13.368057,
10,184,13.368546,
10,185,13.365523,
10,186,13.355627,
10,187,13.353121,
10,188,13.348773,
10,189,13.350656,
10,190,13.352914,
10,191,13.357252,
10,192,13.366816,
10,193,13.367037,
10,194,13.362593,
10,195,13.365680,
10,196,13.373921,
10,197,13.374458,
10,198,13.375179,
10,199,13.388966,
10,200,13.389224,
10,201,13.393893,
10,202,13.384725,
10,203,13.383083,
10,204,13.387696,
10,205,13.388774,
10,206,13.387259,
10,207,13.394560,
10,208,13.385327,
10,209,13.376127,
10,210,13.373049,
10,211,13.369447,
10,212,13.364097,
10,213,13.359940,
10,214,13.357394,
10,215,13.357464,
10,216,13.356366,
10,217,13.353557,
10,218,13.347777,
10,219,13.364012,
10,220,13.353156,
10,221,13.346535,
10,222,13.350183,
10,223,13.349235,
10,224,13.346733,
10,225,13.339911,
10,226,13.337357,
10,227,13.333860,
10,228,13.332180,
10,229,13.333151,
10,230,13.324668,
10,231,13.329648,
10,232,13.334196,
10,233,13.342298,
10,234,13.334471,
10,235,13.337523,
10,236,13.349553,
10,237,13.348355,
10,238,13.348584,
10,239,13.339739,
10,240,13.345623,
10,241,13.346271,
10,242,13.351643,
10,243,13.347845,
10,244,13.346090,
10,245,13.350600,
10,246,13.353730,
10,247,13.352161,
10,248,13.345656,
10,249,13.352324,
10,250,13.349715,
10,251,13.341987,
10,252,13.334354,
10,253,13.335304,
10,254,13.335803,
10,255,13.330798,
10,256,13.322539,
10,257,13.320283,
10,258,13.327617,
10,259,13.327631,
10,260,13.320997,
10,261,13.314451,
10,262,13.307352,
10,263,13.313749,
10,264,13.309460,
10,265,13.311285,
10,266,13.312737,
10,267,13.311842,
10,268,13.310593,
10,269,13.308603,
10,270,13.307602,
10,271,13.302578,
10,272,13.296589,
10,273,13.286605,
10,274,13.290861,
10,275,13.287391,
10,276,13.284229,
10,277,13.282718,
10,278,13.283078,
10,279,13.286169,
10,280,13.282820,
10,281,13.274700,
10,282,13.271784,
10,283,13.275437,
10,284,13.274437,
10,285,13.270123,
10,286,13.271007,
10,287,13.278813,
10,288,13.276583,
10,289,13.277713,
10,290,13.273209,
10,291,13.268931,
10,292,13.268522,
10,293,13.265855,
10,294,13.262501,
10,295,13.258402,
10,296,13.257070,
10,297,13.255351,
10,298,13.253560,
10,299,13.260981,
10,300,13.272806,
10,301,13.268888,
10,302,13.264742,
10,303,13.262840,
10,304,13.255692,
10,305,13.247914,
10,306,13.247997,
10,307,13.251000,
10,308,13.250012,
10,309,13.251472,
10,310,13.248638,
10,311,13.243113,
10,312,13.243195,
10,313,13.246466,
10,314,13.246116,
10,315,13.242423,
10,316,13.248790,
10,317,13.245404,
10,318,13.248755,
10,319,13.249514,
10,320,13.267559,
10,321,13.268362,
10,322,13.261353,
10,323,13.261602,
10,324,13.264534,
10,325,13.260832,
10,326,13.260628,
10,327,13.258095,
10,328,13.254314,
10,329,13.255131,
10,330,13.259123,
10,331,13.253152,
10,332,13.253177,
10,333,13.248186,
10,334,13.243837,
10,335,13.246399,
10,336,13.240279,
10,337,13.238329,
10,338,13.239995,
10,339,13.238249,
10,340,13.240408,
10,341,13.232997,
10,342,13.235261,
10,343,13.238832,
10,344,13.234837,
10,345,13.237918,
10,346,13.231086,
10,347,13.232985,
10,348,13.235374,
10,349,13.234783,
10,350,13.230321,
10,351,13.234381,
10,352,13.239553,
10,353,13.238727,
10,354,13.234948,
10,355,13.235132,
10,356,13.237935,
10,357,13.236217,
10,358,13.237265,
10,359,13.245169,
10,360,13.242072,
10,361,13.246018,
10,362,13.245962,
10,363,13.249260,
10,364,13.248494,
10,365,13.247877,
10,366,13.254863,
10,367,13.260986,
10,368,13.265223,
10,369,13.262095,
10,370,13.264664,
10,371,13.270866,
10,372,13.269427,
10,373,13.268631,
10,374,13.268164,
10,375,13.265913,
10,376,13.267481,
10,377,13.269427,
10,378,13.266568,
10,379,13.283175,
10,380,13.278993,
10,381,13.278199,
10,382,13.277907,
10,383,13.274279,
10,384,13.272613,
10,385,13.274733,
10,386,13.277369,
10,387,13.287989,
10,388,13.290274,
10,389,13.285256,
10,390,13.284539,
10,391,13.278435,
10,392,13.276105,
10,393,13.272813,
10,394,13.274918,
10,395,13.272508,
10,396,13.270126,
10,397,13.271043,
10,398,13.269689,
10,399,13.272513,
10,400,13.269651,
10,401,13.269729,
10,402,13.272352,
10,403,13.270183,
10,404,13.268528,
10,405,13.265570,
10,406,13.266481,
10,407,13.271155,
10,408,13.264926,
10,409,13.264047,
10,410,13.262877,
10,411,13.256513,
10,412,13.253165,
10,413,13.263679,
10,414,13.275183,
10,415,13.275533,
10,416,13.270389,
10,417,13.267096,
10,418,13.268013,
10,419,13.271396,
10,420,13.274797,
10,421,13.277218,
10,422,13.276134,
10,423,13.275262,
10,424,13.273989,
10,425,13.273433,
10,426,13.281252,
10,427,13.282898,
10,428,13.279903,
10,429,13.277955,
10,430,13.277534,
10,431,13.282259,
10,432,13.283903,
10,433,13.282555,
10,434,13.286289,
10,435,13.282305,
10,436,13.282948,
10,437,13.290303,
10,438,13.284429,
10,439,13.283722,
10,440,13.282928,
10,441,13.281031,
10,442,13.281942,
10,443,13.281570,
10,444,13.287584,
10,445,13.289194,
10,446,13.287353,
10,447,13.292392,
10,448,13.293746,
10,449,13.293998,
10,450,13.288280,
10,451,13.285170,
10,452,13.287231,
10,453,13.288166,
10,454,13.287522,
10,455,13.285605,
10,456,13.288507,
10,457,13.296712,
10,458,13.295526,
10,459,13.295259,
10,460,13.295073,
10,461,13.297899,
10,462,13.299891,
10,463,13.299459,
10,464,13.297431,
10,465,13.301788,
10,466,13.304659,
10,467,13.305861,
10,468,13.308979,
10,469,13.308980,
10,470,13.310469,
10,471,13.308218,
10,472,13.310490,
10,473,13.310343,
10,474,13.312093,
10,475,13.311498,
10,476,13.314097,
10,477,13.316048,
10,478,13.316610,
10,479,13.315028,
10,480,13.314616,
10,481,13.314603,
10,482,13.319328,
10,483,13.320619,
10,484,13.316103,
10,485,13.317136,
10,486,13.320750,
10,487,13.321830,
10,488,13.318668,
10,489,13.314076,
10,490,13.317513,
10,491,13.318505,
10,492,13.318071,
10,493,13.319326,
10,494,13.314563,
10,495,13.311417,
10,496,13.310935,
10,497,13.310702,
10,498,13.308496,
10,499,13.304894,
10,500,13.305766,
10,501,13.304996,
10,502,13.305774,
10,503,13.304473,
10,504,13.304646,
10,505,13.304116,
10,506,13.304217,
10,507,13.305401,
10,508,13.302954,
10,509,13.306485,
10,510,13.304739,
10,511,13.304193,
10,512,13.305019,
10,513,13.302843,
10,514,13.300153,
10,515,13.301479,
10,516,13.301178,
10,517,13.298010,
10,518,13.297445,
10,519,13.297544,
10,520,13.301133,
10,521,13.301889,
10,522,13.298651,
10,523,13.298148,
10,524,13.295396,
10,525,13.294547,
10,526,13.291543,
10,527,13.295303,
10,528,13.299397,
10,529,13.298910,
10,530,13.298446,
10,531,13.296264,
10,532,13.293825,
10,533,13.296553,
10,534,13.296746,
10,535,13.295322,
10,536,13.293508,
10,537,13.302921,
10,538,13.302278,
10,539,13.299529,
10,540,13.300844,
10,541,13.298352,
10,542,13.294826,
10,543,13.299282,
10,544,13.296889,
10,545,13.297883,
10,546,13.298877,
10,547,13.300581,
10,548,13.298944,
10,549,13.299812,
10,550,13.296231,
10,551,13.292592,
10,552,13.292316,
10,553,13.294589,
10,554,13.293782,
10,555,13.292708,
10,556,13.291976,
10,557,13.287906,
10,558,13.285991,
10,559,13.286549,
10,560,13.285154,
10,561,13.285707,
10,562,13.284089,
10,563,13.292959,
10,564,13.288939,
10,565,13.287799,
10,566,13.286236,
10,567,13.284250,
10,568,13.284374,
10,569,13.285321,
10,570,13.288189,
10,571,13.288845,
10,572,13.289615,
10,573,13.287674,
10,574,13.286560,
10,575,13.286108,
10,576,13.282078,
10,577,13.285378,
10,578,13.284416,
10,579,13.287771,
10,580,13.289255,
10,581,13.289732,
10,582,13.293048,
10,583,13.293342,
10,584,13.291307,
10,585,13.288119,
10,586,13.289173,
10,587,13.287029,
10,588,13.283454,
10,589,13.283875,
10,590,13.281848,
10,591,13.279698,
10,592,13.276383,
10,593,13.277428,
10,594,13.278773,
10,595,13.275212,
10,596,13.275002,
10,597,13.278108,
10,598,13.277114,
10,599,13.276416,
10,600,13.275676,
10,601,13.273314,
10,602,13.271327,
10,603,13.269624,
10,604,13.270662,
10,605,13.269032,
10,606,13.269732,
10,607,13.272058,
10,608,13.270854,
10,609,13.270924,
10,610,13.271159,
10,611,13.270425,
10,612,13.270161,
10,613,13.272815,
10,614,13.271168,
10,615,13.278784,
10,616,13.281131,
10,617,13.283044,
10,618,13.278602,
10,619,13.281122,
10,620,13.280203,
10,621,13.278809,
10,622,13.279278,
10,623,13.280141,
10,624,13.277860,
10,625,13.277534,
10,626,13.279223,
10,627,13.277082,
10,628,13.274362,
10,629,13.280395,
10,630,13.277725,
10,631,13.279268,
10,632,13.277174,
10,633,13.274499,
10,634,13.273038,
10,635,13.272019,
10,636,13.273703,
10,637,13.272088,
10,638,13.272801,
10,639,13.273206,
10,640,13.274356,
10,641,13.270926,
10,642,13.267709,
10,643,13.269101,
10,644,13.266767,
10,645,13.263969,
10,646,13.264779,
10,647,13.266097,
10,648,13.262819,
10,649,13.267688,
10,650,13.267178,
10,651,13.265347,
10,652,13.271727,
10,653,13.269438,
10,654,13.269166,
10,655,13.265203,
10,656,13.265377,
10,657,13.265437,
10,658,13.265609,
10,659,13.266892,
10,660,13.266730,
10,661,13.266116,
10,662,13.266239,
10,663,13.267065,
10,664,13.266318,
10,665,13.264192,
10,666,13.263757,
10,667,13.263614,
10,668,13.264525,
10,669,13.262239,
10,670,13.261339,
10,671,13.263758,
10,672,13.263461,
10,673,13.263167,
10,674,13.262083,
10,675,13.262239,
10,676,13.261581,
10,677,13.261936,
10,678,13.261246,
10,679,13.259094,
10,680,13.259044,
10,681,13.258317,
10,682,13.260912,
10,683,13.263720,
10,684,13.263861,
10,685,13.261181,
10,686,13.260913,
10,687,13.259219,
10,688,13.260242,
10,689,13.261747,
10,690,13.263383,
10,691,13.262291,
10,692,13.262218,
10,693,13.260604,
10,694,13.259767,
10,695,13.262068,
10,696,13.260832,
10,697,13.257551,
10,698,13.259632,
10,699,13.260592,
10,700,13.257474,
10,701,13.258500,
10,702,13.256425,
10,703,13.256112,
10,704,13.256143,
10,705,13.255426,
10,706,13.254369,
10,707,13.252054,
10,708,13.252339,
10,709,13.258356,
10,710,13.261584,
10,711,13.264824,
10,712,13.264304,
10,713,13.264226,
10,714,13.262712,
10,715,13.261930,
10,716,13.262743,
10,717,13.260299,
10,718,13.259643,
10,719,13.257132,
10,720,13.256171,
10,721,13.255951,
10,722,13.259132,
10,723,13.258794,
10,724,13.257412,
10,725,13.256203,
10,726,13.256474,
10,727,13.256733,
10,728,13.257924,
10,729,13.254637,
10,730,13.253929,
10,731,13.252640,
10,732,13.254125,
10,733,13.254122,
10,734,13.255405,
10,735,13.256553,
10,736,13.254928,
10,737,13.256804,
10,738,13.257125,
10,739,13.256278,
10,740,13.256582,
10,741,13.257554,
10,742,13.260738,
10,743,13.258873,
10,744,13.256790,
10,745,13.255528,
10,746,13.255277,
10,747,13.252520,
10,748,13.262700,
10,749,13.264612,
10,750,13.267994,
10,751,13.266700,
10,752,13.267666,
10,753,13.265915,
10,754,13.263778,
10,755,13.263733,
10,756,13.262889,
10,757,13.261644,
10,758,13.260880,
10,759,13.262186,
10,760,13.265107,
10,761,13.265689,
10,762,13.262623,
10,763,13.260265,
10,764,13.263542,
10,765,13.261795,
10,766,13.262677,
10,767,13.262012,
10,768,13.261913,
10,769,13.262196,
10,770,13.265673,
10,771,13.264616,
10,772,13.264103,
10,773,13.265444,
10,774,13.267035,
10,775,13.269276,
10,776,13.268203,
10,777,13.269467,
10,778,13.270962,
10,779,13.269650,
10,780,13.269964,
10,781,13.270445,
10,782,13.269314,
10,783,13.269175,
10,784,13.271888,
10,785,13.271480,
10,786,13.273222,
10,787,13.271499,
10,788,13.270978,
10,789,13.269827,
10,790,13.269185,
10,791,13.268500,
10,792,13.268297,
10,793,13.265986,
10,794,13.267059,
10,795,13.266940,
10,796,13.265973,
10,797,13.263528,
10,798,13.263557,
10,799,13.264641,
10,800,13.262682,
10,801,13.261175,
10,802,13.258281,
10,803,13.260739,
10,804,13.264953,
10,805,13.265828,
10,806,13.267750,
10,807,13.265261,
10,808,13.264608,
10,809,13.261871,
10,810,13.262140,
10,811,13.264169,
10,812,13.263600,
10,813,13.265006,
10,814,13.263823,
10,815,13.262962,
10,816,13.262868,
10,817,13.264212,
10,818,13.263328,
10,819,13.263041,
10,820,13.265195,
10,821,13.266821,
10,822,13.269934,
10,823,13.275253,
10,824,13.276293,
10,825,13.277057,
10,826,13.275800,
10,827,13.277370,
10,828,13.277599,
10,829,13.277527,
10,830,13.276974,
10,831,13.274586,
10,832,13.273184,
10,833,13.271815,
10,834,13.271307,
10,835,13.271305,
10,836,13.270200,
10,837,13.268042,
10,838,13.266798,
10,839,13.264657,
10,840,13.263396,
10,841,13.264947,
10,842,13.263190,
10,843,13.261797,
10,844,13.261092,
10,845,13.267473,
10,846,13.266692,
10,847,13.265821,
10,848,13.264985,
10,849,13.263617,
10,850,13.263124,
10,851,13.261437,
10,852,13.259989,
10,853,13.261383,
10,854,13.259832,
10,855,13.260057,
10,856,13.258883,
10,857,13.259133,
10,858,13.256226,
10,859,13.253616,
10,860,13.255056,
10,861,13.254989,
10,862,13.255471,
10,863,13.252315,
10,864,13.252636,
10,865,13.251693,
10,866,13.252746,
10,867,13.250685,
10,868,13.252125,
10,869,13.253962,
10,870,13.253350,
10,871,13.253834,
10,872,13.252931,
10,873,13.252275,
10,874,13.252689,
10,875,13.250371,
10,876,13.250389,
10,877,13.248837,
10,878,13.249424,
10,879,13.248879,
10,880,13.248479,
10,881,13.248708,
10,882,13.246698,
10,883,13.244811,
10,884,13.241816,
10,885,13.243320,
10,886,13.242824,
10,887,13.245647,
10,888,13.245823,
10,889,13.245093,
10,890,13.244201,
10,891,13.241814,
10,892,13.243453,
10,893,13.242537,
10,894,13.243407,
10,895,13.243592,
10,896,13.244318,
10,897,13.244995,
10,898,13.246138,
10,899,13.244974,
10,900,13.244599,
10,901,13.243847,
10,902,13.244091,
10,903,13.243514,
10,904,13.248615,
10,905,13.248287,
10,906,13.247118,
10,907,13.244483,
10,908,13.248351,
10,909,13.249262,
10,910,13.249344,
10,911,13.249423,
10,912,13.251069,
10,913,13.250898,
10,914,13.250998,
10,915,13.249947,
10,916,13.251923,
10,917,13.251112,
10,918,13.250907,
10,919,13.251810,
10,920,13.252756,
10,921,13.251127,
10,922,13.252348,
10,923,13.250978,
10,924,13.249828,
10,925,13.247150,
10,926,13.251373,
10,927,13.249865,
10,928,13.252128,
10,929,13.254516,
10,930,13.253481,
10,931,13.252763,
10,932,13.250844,
10,933,13.250990,
10,934,13.250384,
10,935,13.249953,
10,936,13.248883,
10,937,13.249654,
10,938,13.251177,
10,939,13.250600,
10,940,13.252337,
10,941,13.252337,
10,942,13.253574,
10,943,13.253316,
10,944,13.252057,
10,945,13.253360,
10,946,13.252931,
10,947,13.253810,
10,948,13.252592,
10,949,13.252187,
10,950,13.251581,
10,951,13.248993,
10,952,13.248086,
10,953,13.248662,
10,954,13.247796,
10,955,13.245234,
10,956,13.245010,
10,957,13.248497,
10,958,13.247068,
10,959,13.245371,
10,960,13.244781,
10,961,13.244671,
10,962,13.245163,
10,963,13.243626,
10,964,13.247553,
10,965,13.250041,
10,966,13.248564,
10,967,13.249756,
10,968,13.249349,
10,969,13.253293,
10,970,13.253442,
10,971,13.251475,
10,972,13.252352,
10,973,13.249850,
10,974,13.247330,
10,975,13.249117,
10,976,13.247442,
10,977,13.247743,
10,978,13.244625,
10,979,13.245070,
10,980,13.245515,
10,981,13.244592,
10,982,13.244322,
10,983,13.246803,
10,984,13.246574,
10,985,13.250806,
10,986,13.251742,
10,987,13.250884,
10,988,13.251763,
10,989,13.250994,
10,990,13.253342,
10,991,13.255874,
10,992,13.255940,
10,993,13.256091,
10,994,13.253703,
10,995,13.254055,
10,996,13.252808,
10,997,13.255197,
10,998,13.253661,
10,999,13.254422,
10,1000,13.251285,
10,1001,13.249997,
10,1002,13.248190,
10,1003,13.248759,
10,1004,13.247185,
10,1005,13.247320,
10,1006,13.245196,
10,1007,13.245399,
10,1008,13.245405,
10,1009,13.245028,
10,1010,13.243623,
10,1011,13.242895,
10,1012,13.241539,
10,1013,13.243135,
10,1014,13.241699,
10,1015,13.239977,
10,1016,13.238973,
10,1017,13.239686,
10,1018,13.237971,
10,1019,13.237280,
10,1020,13.237967,
10,1021,13.237543,
10,1022,13.238399,
10,1023,13.239079,
10,1024,13.238737,
10,1025,13.237739,
10,1026,13.237358,
10,1027,13.236423,
10,1028,13.235543,
10,1029,13.235618,
10,1030,13.233818,
10,1031,13.232734,
10,1032,13.233413,
10,1033,13.234182,
10,1034,13.232729,
10,1035,13.239399,
10,1036,13.240713,
10,1037,13.239766,
10,1038,13.240376,
10,1039,13.241117,
10,1040,13.238581,
10,1041,13.238741,
10,1042,13.238051,
10,1043,13.238491,
10,1044,13.238034,
10,1045,13.236320,
10,1046,13.236573,
10,1047,13.234109,
10,1048,13.232461,
10,1049,13.232161,
10,1050,13.232851,
10,1051,13.233537,
10,1052,13.231728,
10,1053,13.231266,
10,1054,13.230977,
10,1055,13.228294,
10,1056,13.228293,
10,1057,13.227671,
10,1058,13.226690,
10,1059,13.225829,
10,1060,13.225406,
10,1061,13.224245,
10,1062,13.222631,
10,1063,13.222233,
10,1064,13.221834,
10,1065,13.223219,
10,1066,13.222666,
10,1067,13.222368,
10,1068,13.221599,
10,1069,13.220602,
10,1070,13.220451,
10,1071,13.221438,
10,1072,13.222200,
10,1073,13.224082,
10,1074,13.223763,
10,1075,13.224375,
10,1076,13.225689,
10,1077,13.226677,
10,1078,13.225331,
10,1079,13.224044,
10,1080,13.222838,
10,1081,13.222096,
10,1082,13.220963,
10,1083,13.220735,
10,1084,13.220801,
10,1085,13.219649,
10,1086,13.220010,
10,1087,13.219186,
10,1088,13.218607,
10,1089,13.219741,
10,1090,13.219525,
10,1091,13.217796,
10,1092,13.216627,
10,1093,13.214279,
10,1094,13.214547,
10,1095,13.213536,
10,1096,13.217133,
10,1097,13.219556,
10,1098,13.219932,
10,1099,13.218992,
10,1100,13.221147,
10,1101,13.220470,
10,1102,13.221169,
10,1103,13.220553,
10,1104,13.219822,
10,1105,13.218070,
10,1106,13.219359,
10,1107,13.218344,
10,1108,13.217207,
10,1109,13.217023,
10,1110,13.217189,
10,1111,13.216581,
10,1112,13.215335,
10,1113,13.216438,
10,1114,13.214835,
10,1115,13.214046,
10,1116,13.213256,
10,1117,13.211514,
10,1118,13.211553,
10,1119,13.211657,
10,1120,13.210834,
10,1121,13.216299,
10,1122,13.215675,
10,1123,13.216112,
10,1124,13.215214,
10,1125,13.214197,
10,1126,13.215931,
10,1127,13.214923,
10,1128,13.213549,
10,1129,13.213798,
10,1130,13.215158,
10,1131,13.214390,
10,1132,13.214053,
10,1133,13.213174,
10,1134,13.214111,
10,1135,13.213317,
10,1136,13.213818,
10,1137,13.215955,
10,1138,13.216642,
10,1139,13.214490,
10,1140,13.215209,
10,1141,13.215000,
10,1142,13.213346,
10,1143,13.213752,
10,1144,13.212672,
10,1145,13.212709,
10,1146,13.213065,
10,1147,13.212008,
10,1148,13.212051,
10,1149,13.211452,
10,1150,13.214463,
10,1151,13.213457,
10,1152,13.216486,
10,1153,13.216045,
10,1154,13.215447,
10,1155,13.214727,
10,1156,13.214256,
10,1157,13.213738,
10,1158,13.212521,
10,1159,13.211900,
10,1160,13.211754,
10,1161,13.211640,
10,1162,13.210867,
10,1163,13.210752,
10,1164,13.211657,
10,1165,13.210170,
10,1166,13.209268,
10,1167,13.208247,
10,1168,13.206376,
10,1169,13.211522,
10,1170,13.210472,
10,1171,13.212152,
10,1172,13.210895,
10,1173,13.211452,
10,1174,13.210000,
10,1175,13.210788,
10,1176,13.213217,
10,1177,13.212128,
10,1178,13.210267,
10,1179,13.209405,
10,1180,13.209510,
10,1181,13.209919,
10,1182,13.210681,
10,1183,13.210684,
10,1184,13.210014,
10,1185,13.209452,
10,1186,13.208132,
10,1187,13.208688,
10,1188,13.208453,
10,1189,13.209077,
10,1190,13.209439,
10,1191,13.210461,
10,1192,13.208416,
10,1193,13.209240,
10,1194,13.208613,
10,1195,13.208038,
10,1196,13.206546,
10,1197,13.205890,
10,1198,13.206219,
10,1199,13.205335,
10,1200,13.206664,
10,1201,13.207151,
10,1202,13.205879,
10,1203,13.205477,
10,1204,13.204664,
10,1205,13.204381,
10,1206,13.204904,
10,1207,13.204591,
10,1208,13.204473,
10,1209,13.205350,
10,1210,13.205059,
10,1211,13.206301,
10,1212,13.211164,
10,1213,13.212609,
10,1214,13.210970,
10,1215,13.210397,
10,1216,13.209898,
10,1217,13.210104,
10,1218,13.210210,
10,1219,13.209760,
10,1220,13.209226,
10,1221,13.208228,
10,1222,13.208371,
10,1223,13.207478,
10,1224,13.207228,
10,1225,13.206958,
10,1226,13.207310,
10,1227,13.207680,
10,1228,13.205934,
10,1229,13.206213,
10,1230,13.206229,
10,1231,13.206483,
10,1232,13.209943,
10,1233,13.212195,
10,1234,13.210061,
10,1235,13.212342,
10,1236,13.214190,
10,1237,13.214288,
10,1238,13.213418,
10,1239,13.213500,
10,1240,13.212646,
10,1241,13.212580,
10,1242,13.211945,
10,1243,13.211227,
10,1244,13.212303,
10,1245,13.211179,
10,1246,13.211879,
10,1247,13.211144,
10,1248,13.210198,
10,1249,13.210212,
10,1250,13.210711,
10,1251,13.211059,
10,1252,13.211196,
10,1253,13.210978,
10,1254,13.212496,
10,1255,13.211265,
10,1256,13.211765,
10,1257,13.212321,
